u,kappa
-20.64,-0.06789128995605721
-20.63,-0.06714597031056409
-20.619999999999997,-0.06638728706606206
-20.61,-0.06561556699191849
-20.6,-0.06483114098715691
-20.59,-0.06403434394765052
-20.58,-0.06322551463172979
-20.57,-0.062404995524254846
-20.560000000000002,-0.06157313269920762
-20.549999999999997,-0.060730275680857905
-20.54,-0.05987677730355905
-20.53,-0.05901299357022064
-20.52,-0.05813928350952507
-20.509999999999998,-0.05725600903193675
-20.5,-0.05636353478456138
-20.490000000000002,-0.0554622280049133
-20.48,-0.0545524583736498
-20.47,-0.05363459786632914
-20.46,-0.05270902060424972
-20.45,-0.05177610270442987
-20.439999999999998,-0.050836222128791006
-20.43,-0.04988975853259796
-20.42,-0.04893709311221954
-20.41,-0.04797860845227084
-20.4,-0.047014688372196294
-20.39,-0.046045717772353216
-20.38,-0.04507208247965773
-20.369999999999997,-0.044094169092857904
-20.36,-0.04311236482748946
-20.35,-0.042127057360579
-20.34,-0.04113863467515784
-20.33,-0.04014748490464679
-20.32,-0.03915399617717267
-20.310000000000002,-0.038158556459879964
-20.299999999999997,-0.03716155340330088
-20.29,-0.03616337418584709
-20.28,-0.035164405358476356
-20.27,-0.03416503268960982
-20.259999999999998,-0.03316564101035301
-20.25,-0.032166614060083906
-20.240000000000002,-0.03116833433247073
-20.23,-0.03017118292198298
-20.22,-0.02917553937095574
-20.21,-0.028181781517267395
-20.2,-0.027190285342693188
-20.189999999999998,-0.02620142482199895
-20.18,-0.02521557177282972
-20.17,-0.024233095706457215
-20.16,-0.023254363679447377
-20.15,-0.022279740146306577
-20.14,-0.02130958681316468
-20.13,-0.020344262492555124
-20.119999999999997,-0.01938412295935438
-20.11,-0.018429520807932923
-20.1,-0.017480805310579092
-20.09,-0.016538322277254422
-20.08,-0.015602413916736039
-20.07,-0.014673418699201184
-20.060000000000002,-0.013751671220311379
-20.049999999999997,-0.012837502066852456
-20.04,-0.011931237683986282
-20.03,-0.01103320024416029
-20.02,-0.010143707517740796
-20.009999999999998,-0.009263072745414836
-20.0,-0.008391604512413942
-19.990000000000002,-0.0075296066246123665
-19.98,-0.006677377986551913
-19.97,-0.005835212481442209
-19.96,-0.00500339885318476
-19.95,-0.00418222059047025
-19.939999999999998,-0.0033719558130000187
-19.93,-0.0025728771598732855
-19.92,-0.0017852516801894322
-19.91,-0.0010093407259115725
-19.9,-0.00024539984703459615
-19.89,0.0005063213108996736
-19.88,0.0012455791068966173
-19.869999999999997,0.0019721360021678494
-19.86,0.0026857606553191216
-19.85,0.003386228015024454
-19.84,0.004073319410146828
-19.83,0.004746822637268638
-19.82,0.005406532045595888
-19.810000000000002,0.006052248619199179
-19.799999999999997,0.00668378005655592
-19.79,0.00730094084735944
-19.78,0.00790355234656778
-19.77,0.008491442845651832
-19.759999999999998,0.009064447641018122
-19.75,0.009622409099575836
-19.740000000000002,0.010165176721419127
-19.73,0.01069260719959666
-19.72,0.01120456447694329
-19.71,0.011700919799949493
-19.7,0.012181551769644304
-19.689999999999998,0.012646346389467319
-19.68,0.01309519711011174
-19.67,0.013528004871316219
-19.66,0.01394467814058619
-19.65,0.01434513294882763
-19.64,0.01472929292287718
-19.63,0.01509708931491277
-19.619999999999997,0.015448461028729363
-19.61,0.01578335464286948
-19.6,0.016101724430595384
-19.59,0.01640353237669227
-19.58,0.01668874819109402
-19.57,0.01695734931932401
-19.560000000000002,0.017209320949743916
-19.549999999999997,0.017444656017605
-19.54,0.017663355205897766
-19.53,0.01786542694299929
-19.52,0.01805088739711347
-19.509999999999998,0.01821976046750646
-19.5,0.01837207777253778
-19.490000000000002,0.018507878634489477
-19.48,0.018627210061196685
-19.47,0.01873012672448508
-19.46,0.01881669093542135
-19.45,0.018886972616384324
-19.439999999999998,0.01894104926996506
-19.43,0.018979005944706882
-19.42,0.019000935197696068
-19.41,0.01900693705401613
-19.4,0.018997118963079603
-19.39,0.018971595751852564
-19.38,0.018930489574988253
-19.369999999999997,0.01887392986188767
-19.36,0.018802053260705925
-19.35,0.018715003579324686
-19.34,0.018612931723312156
-19.33,0.0184959956308933
-19.32,0.018364360204954078
-19.310000000000002,0.018218197242104776
-19.299999999999997,0.01805768535882894
-19.29,0.01788300991474585
-19.28,0.01769436293301345
-19.27,0.017491943017904056
-19.259999999999998,0.01727595526958229
-19.25,0.017046611196117688
-19.240000000000002,0.016804128622765292
-19.23,0.01654873159854914
-19.22,0.016280650300184017
-19.21,0.01600012093337159
-19.2,0.015707385631508954
-19.189999999999998,0.015402692351849571
-19.18,0.01508629476915455
-19.17,0.01475845216687628
-19.16,0.014419429325916673
-19.15,0.014069496411002712
-19.14,0.013708928854722654
-19.13,0.01333800723926828
-19.119999999999997,0.012957017175930391
-19.11,0.012566249182392093
-19.1,0.012165998557869064
-19.09,0.011756565256145777
-19.08,0.011338253756556959
-19.07,0.010911372932964108
-19.060000000000002,0.010476235920778919
-19.049999999999997,0.010033159982086348
-19.04,0.009582466368920791
-19.03,0.009124480184745272
-19.02,0.008659530244194082
-19.009999999999998,0.008187948931130421
-19.0,0.00771007205507542
-18.990000000000002,0.0072262387060658415
-18.98,0.0067367911079986
-18.97,0.006242074470519569
-18.96,0.005742436839514749
-18.95,0.005238228946263664
-18.939999999999998,0.004729804055316785
-18.93,0.004217517811154355
-18.92,0.0037017280836894916
-18.91,0.003182794812677758
-18.9,0.002661079851094673
-18.89,0.0021369468075430054
-18.88,0.001610760887753509
-18.869999999999997,0.001082888735244469
-18.86,0.0005536982712006415
-18.85,2.3558533637740093e-05
-18.84,-0.0005071604840823037
-18.83,-0.0010380879953210585
-18.82,-0.0015688525827537586
-18.810000000000002,-0.002099082361413591
-18.799999999999997,-0.002628405142123705
-18.79,-0.003156448595250342
-18.78,-0.003682840414715521
-18.77,-0.004207208482195705
-18.759999999999998,-0.004729181031444595
-18.75,-0.005248386812672752
-18.740000000000002,-0.005764455256916705
-18.73,-0.006277016640329943
-18.72,-0.006785702248329633
-18.71,-0.007290144539532857
-18.7,-0.00778997730941491
-18.689999999999998,-0.008284835853620972
-18.68,-0.00877435713086763
-18.67,-0.009258179925365638
-18.66,-0.009735945008696872
-18.65,-0.010207295301079724
-18.64,-0.010671876031957288
-18.63,-0.011129334899841744
-18.619999999999997,-0.011579322231347404
-18.61,-0.012021491139349838
-18.6,-0.012455497680203983
-18.59,-0.012881001009955815
-18.58,-0.013297663539483506
-18.57,-0.013705151088504331
-18.560000000000002,-0.01410313303838264
-18.549999999999997,-0.014491282483674999
-18.54,-0.014869276382348983
-18.53,-0.01523679570461636
-18.52,-0.015593525580313223
-18.509999999999998,-0.015939155444768892
-18.5,-0.016273379183102
-18.490000000000002,-0.016595895272882653
-18.48,-0.01690640692510041
-18.47,-0.017204622223378912
-18.46,-0.01749025426137921
-18.45,-0.017763021278332902
-18.439999999999998,-0.018022646792646962
-18.43,-0.018268859733525288
-18.42,-0.018501394570549928
-18.41,-0.01871999144116642
-18.4,-0.01892439627601944
-18.39,-0.019114360922085086
-18.38,-0.019289643263546857
-18.369999999999997,-0.019450007340362577
-18.36,-0.019595223464472428
-18.35,-0.019725068333597027
-18.34,-0.01983932514257611
-18.33,-0.019937783692199694
-18.32,-0.0200202404954843
-18.310000000000002,-0.020086498881347562
-18.299999999999997,-0.020136369095635525
-18.29,-0.020169668399458298
-18.28,-0.0201862211647908
-18.27,-0.020185858967295557
-18.259999999999998,-0.0201684206763266
-18.25,-0.020133752542073988
-18.240000000000002,-0.020081708279809724
-18.23,-0.02001214915119685
-18.22,-0.01992494404262507
-18.21,-0.019819969540536553
-18.2,-0.019697110003707514
-18.189999999999998,-0.019556257632452265
-18.18,-0.019397312534716923
-18.17,-0.01922018278903188
-18.16,-0.019024784504293325
-18.15,-0.018811041876345004
-18.14,-0.018578887241332623
-18.13,-0.018328261125804574
-18.119999999999997,-0.018059112293535157
-18.11,-0.01777139778904517
-18.1,-0.01746508297779823
-18.09,-0.017140141583052146
-18.08,-0.016796555719345376
-18.07,-0.016434315922599578
-18.060000000000002,-0.016053421176821583
-18.049999999999997,-0.015653878937389395
-18.04,-0.015235705150908573
-18.03,-0.014798924271622107
-18.02,-0.014343569274367585
-18.009999999999998,-0.013869681664067868
-18.0,-0.013377311481746652
-17.990000000000002,-0.012866517307061592
-17.98,-0.012337366257349845
-17.97,-0.01178993398318023
-17.96,-0.011224304660408139
-17.95,-0.01064057097873135
-17.939999999999998,-0.010038834126748325
-17.93,-0.009419203773516193
-17.92,-0.008781798046612324
-17.91,-0.00812674350670393
-17.9,-0.007454175118629719
-17.89,-0.0067642362189991164
-17.88,-0.006057078480317172
-17.869999999999997,-0.005332861871647097
-17.86,-0.0045917546158162886
-17.85,-0.0038339331431803004
-17.84,-0.003059582041958862
-17.83,-0.0022688940051576625
-17.82,-0.001462069774090843
-17.810000000000002,-0.0006393180785226025
-17.799999999999997,0.0001991444265522873
-17.79,0.001053093227467936
-17.78,0.001922296021772663
-17.77,0.002806512791406141
-17.759999999999998,0.003705495879151348
-17.75,0.004618990068335036
-17.740000000000002,0.005546732665749012
-17.73,0.006488453587762537
-17.72,0.00744387544959769
-17.71,0.008412713657738241
-17.7,0.009394676505438883
-17.689999999999998,0.010389465271298146
-17.68,0.011396774320866393
-17.67,0.012416291211249663
-17.66,0.013447696798671157
-17.65,0.014490665348953298
-17.64,0.01554486465088242
-17.63,0.01660995613241414
-17.619999999999997,0.01768559497967383
-17.61,0.01877143025871557
-17.6,0.01986710503999197
-17.59,0.02097225652548789
-17.58,0.022086516178473264
-17.57,0.023209509855828925
-17.560000000000002,0.02434085794289522
-17.549999999999997,0.025480175490792366
-17.54,0.026627072356160453
-17.53,0.027781153343277454
-17.52,0.02894201834848694
-17.509999999999998,0.030109262506891745
-17.5,0.03128247634125752
-17.490000000000002,0.03246124591306936
-17.48,0.03364515297568291
-17.47,0.034833775129514015
-17.46,0.03602668597921029
-17.45,0.03722345529274374
-17.439999999999998,0.03842364916236019
-17.43,0.03962683016733191
-17.42,0.04083255753844764
-17.41,0.04204038732417593
-17.4,0.04324987255844016
-17.39,0.04446056342994305
-17.38,0.04567200745297445
-17.369999999999997,0.04688374963963276
-17.36,0.04809533267340152
-17.35,0.049306297084010325
-17.34,0.0505161814235113
-17.33,0.051724522443505026
-17.32,0.05293085527344924
-17.310000000000002,0.054134713599979546
-17.299999999999997,0.055335629847171504
-17.29,0.05653313535767278
-17.28,0.05772676057464583
-17.27,0.05891603522443402
-17.259999999999998,0.06010048849989059
-17.25,0.061279649244298066
-17.240000000000002,0.062453046135804505
-17.23,0.06362020787230295
-17.22,0.06478066335668359
-17.21,0.06593394188238728
-17.2,0.0670795733191864
-17.189999999999998,0.06821708829911602
-17.18,0.06934601840248929
-17.17,0.07046589634391982
-17.16,0.07157625615827624
-17.15,0.07267663338649703
-17.14,0.0737665652611938
-17.13,0.0748455908919679
-17.119999999999997,0.0759132514503633
-17.11,0.0769690903543888
-17.1,0.07801265345253248
-17.09,0.07904348920719376
-17.08,0.08006114887746152
-17.07,0.08106518670116651
-17.060000000000002,0.0820551600761338
-17.049999999999997,0.0830306297405613
-17.04,0.08399115995245135
-17.03,0.08493631866803142
-17.02,0.08586567771907935
-17.009999999999998,0.08677881298908989
-17.0,0.08767530458821063
-16.990000000000002,0.08855473702687522
-16.98,0.08941669938806258
-16.97,0.0902607854981133
-16.96,0.09108659409603509
-16.95,0.09189372900122744
-16.939999999999998,0.09268179927955408
-16.93,0.0934504194077008
-16.92,0.0941992094357483
-16.91,0.09492779514789278
-16.9,0.09563580822124929
-16.89,0.09632288638267378
-16.88,0.09698867356353795
-16.869999999999997,0.09763282005239093
-16.86,0.09825498264544895
-16.85,0.09885482479484795
-16.84,0.09943201675459712
-16.83,0.09998623572417335
-16.82,0.10051716598969779
-16.810000000000002,0.10102449906263397
-16.799999999999997,0.10150793381594934
-16.79,0.10196717661768243
-16.78,0.10240194146186334
-16.77,0.10281195009672606
-16.759999999999998,0.10319693215016229
-16.75,0.10355662525236312
-16.740000000000002,0.10389077515559536
-16.73,0.1041991358510613
-16.72,0.10448146968279183
-16.71,0.10473754745852461
-16.7,0.1049671485575189
-16.689999999999998,0.10517006103525912
-16.68,0.1053460817250034
-16.67,0.10549501633613168
-16.66,0.10561667954924976
-16.65,0.10571089510800791
-16.64,0.10577749590759299
-16.63,0.10581632407985465
-16.619999999999997,0.10582723107502687
-16.61,0.10581007774000839
-16.6,0.10576473439316608
-16.59,0.10569108089562679
-16.58,0.10558900671902481
-16.57,0.10545841100967321
-16.560000000000002,0.10529920264912847
-16.549999999999997,0.10511130031111968
-16.54,0.10489463251481533
-16.53,0.10464913767439962
-16.52,0.10437476414493584
-16.509999999999998,0.10407147026449222
-16.5,0.1037392243925085
-16.490000000000002,0.10337800494438248
-16.48,0.10298780042225847
-16.47,0.10256860944199961
-16.46,0.10212044075632755
-16.45,0.10164331327411492
-16.439999999999998,0.10113725607581951
-16.43,0.10060230842504538
-16.42,0.10003851977622269
-16.41,0.09944594977839796
-16.4,0.09882466827512726
-16.39,0.09817475530046602
-16.38,0.09749630107105144
-16.369999999999997,0.09678940597427806
-16.36,0.09605418055256089
-16.35,0.09529074548368914
-16.34,0.09449923155727322
-16.33,0.09367977964728823
-16.32,0.09283254068071742
-16.310000000000002,0.09195767560230356
-16.299999999999997,0.09105535533541732
-16.29,0.09012576073905391
-16.28,0.08916908256096043
-16.27,0.0881855213869198
-16.259999999999998,0.08717528758619718
-16.25,0.08613860125316554
-16.240000000000002,0.08507569214512906
-16.23,0.08398679961636442
-16.22,0.08287217254839936
-16.21,0.08173206927654855
-16.2,0.08056675751273124
-16.189999999999998,0.07937651426459989
-16.18,0.07816162575099878
-16.17,0.0769223873137842
-16.16,0.0756591033260371
-16.15,0.07437208709669733
-16.14,0.07306166077164963
-16.13,0.07172815523129629
-16.119999999999997,0.07037190998465635
-16.11,0.06899327306001923
-16.1,0.06759260089219524
-16.09,0.0661702582064038
-16.08,0.06472661789883803
-16.07,0.06326206091394536
-16.060000000000002,0.061776976118469766
-16.049999999999997,0.0602717601723014
-16.04,0.05874681739618148
-16.03,0.057202559636296064
-16.02,0.05563940612582754
-16.009999999999998,0.05405778334350018
-16.0,0.05245812486917224
-15.99,0.05084087123652799
-15.98,0.04920646978292739
-15.969999999999999,0.047555374496459815
-15.959999999999999,0.04588804586026472
-15.95,0.044204950694169964
-15.94,0.04250656199371162
-15.93,0.04079335876659015
-15.92,0.039065825866624694
-15.91,0.03732445382526636
-15.9,0.03556973868073279
-15.89,0.033802181804827115
-15.879999999999999,0.032022289727505295
-15.87,0.030230573959258746
-15.86,0.028427550811373766
-15.85,0.02661374121414091
-15.84,0.024789670533077575
-15.83,0.022955868383234407
-15.82,0.021112868441654737
-15.81,0.019261208258057456
-15.799999999999999,0.017401429063814203
-15.79,0.0155340755792947
-15.78,0.013659695819647915
-15.77,0.011778840899099046
-15.76,0.009892064833831335
-15.75,0.007999924343529374
-15.74,0.006102978651658799
-15.73,0.004201789284558255
-15.719999999999999,0.0022969198694196597
-15.709999999999999,0.0003889359312357631
-15.7,-0.0015215953112126842
-15.69,-0.0034341051502454725
-15.68,-0.005348023594973936
-15.67,-0.007262779577713665
-15.66,-0.009177801161040127
-15.65,-0.011092515745407778
-15.64,-0.01300635027725286
-15.629999999999999,-0.014918731457500174
-15.62,-0.01682908595039152
-15.61,-0.0187368405925603
-15.6,-0.020641422602264856
-15.59,-0.02254225978870467
-15.58,-0.024438780761336456
-15.57,-0.026330415139109355
-15.56,-0.028216593759538052
-15.549999999999999,-0.030096748887532967
-15.54,-0.031970314423904356
-15.53,-0.033836726113464076
-15.52,-0.03569542175263732
-15.51,-0.03754584139650828
-15.5,-0.039387427565216876
-15.49,-0.04121962544962616
-15.48,-0.04304188311617983
-15.469999999999999,-0.04485365171086994
-15.459999999999999,-0.04665438566223277
-15.45,-0.04844354288329791
-15.44,-0.05022058497240479
-15.43,-0.051984977412812126
-15.42,-0.05373618977102003
-15.41,-0.055473695893726374
-15.4,-0.05719697410333987
-15.39,-0.058905507391972325
-15.379999999999999,-0.06059878361383353
-15.37,-0.06227629567595069
-15.36,-0.06393754172714095
-15.35,-0.06558202534515613
-15.34,-0.06720925572192928
-15.33,-0.06881874784684766
-15.32,-0.07041002268797905
-15.31,-0.07198260737117894
-15.299999999999999,-0.07353603535700716
-15.29,-0.07506984661538152
-15.28,-0.07658358779790186
-15.27,-0.0780768124077704
-15.26,-0.07954908096724349
-15.25,-0.08099996118254588
-15.24,-0.0824290281061808
-15.23,-0.08383586429657061
-15.219999999999999,-0.08522005997496283
-15.209999999999999,-0.08658121317953706
-15.2,-0.08791892991665315
-15.19,-0.08923282430917448
-15.18,-0.09052251874180907
-15.17,-0.0917876440034077
-15.16,-0.09302783942616104
-15.15,-0.0942427530216382
-15.14,-0.09543204161361118
-15.129999999999999,-0.0965953709676098
-15.12,-0.09773241591715302
-15.11,-0.0988428604866069
-15.1,-0.09992639801061388
-15.09,-0.10098273125004698
-15.08,-0.10201157250443861
-15.07,-0.10301264372083763
-15.06,-0.10398567659904809
-15.049999999999999,-0.10493041269320587
-15.04,-0.10584660350964872
-15.03,-0.10673401060104067
-15.02,-0.1075924056567072
-15.01,-0.10842157058914459
-15.0,-0.10922129761666524
-14.99,-0.10999138934214331
-14.98,-0.11073165882782583
-14.969999999999999,-0.11144192966617687
-14.959999999999999,-0.11212203604672241
-14.95,-0.11277182281886791
-14.94,-0.11339114555065778
-14.93,-0.11397987058345184
-14.92,-0.11453787508249284
-14.91,-0.11506504708334128
-14.9,-0.11556128553415608
-14.89,-0.11602650033379995
-14.879999999999999,-0.1164606123657514
-14.87,-0.11686355352780517
-14.86,-0.11723526675754709
-14.85,-0.1175757060535877
